0.27648 TRP1
0.22533 TRP1
0.34368 TRP1
0.42183 TRP1
0.22968 TRP1
0.19617 TRP1
0.27264 TRP1
0.20778 TRP1
0.27498 TRP1
0.29817 TRP1
0.2775 TRP1
0.37479 TRP1
0.28752 TRP1
0.30576 TRP1
0.39399 TRP1
0.35928 TRP1
0.35868 TRP1
0.40563 TRP1
0.2973 TRP1
0.37638 TRP1
0.38322 TRP1
0.17682 TRP1
0.31125 TRP1
0.15888 TRP1
0.35544 TRP1
0.261 TRP1
0.38475 TRP1
0.26205 TRP1
0.26607 TRP1
0.40332 TRP1
0.32439 TRP1
0.36066 TRP1
0.36483 TRP1
0.32706 TRP1
0.38325 TRP1
0.42087 TRP1
0.39045 TRP1
0.36558 TRP1
0.35544 TRP1
0.35883 TRP1
0.40179 TRP1
0.36783 TRP1
0.37062 TRP1
0.37632 TRP1
0.30351 TRP1
0.37821 TRP1
0.42555 TRP1
0.31872 TRP1
0.41067 TRP1
0.41538 TRP1
0.37851 TRP1
0.33462 TRP1
0.3447 TRP1
0.2742 TRP1
0.31314 TRP1
0.41421 TRP1
0.32241 TRP1
0.18774 TRP1
0.32037 TRP1
0.3738 TRP1
0.37344 TRP1
0.32442 TRP1
0.40965 TRP1
0.41853 TRP1
0.40413 TRP1
0.29478 TRP1
0.29781 TRP1
0.13212 TRP1
0.36408 TRP1
0.3687 TRP1
0.32331 TRP1
0.40308 TRP1
0.37047 TRP1
0.36939 TRP1
0.34329 TRP1
0.41232 TRP1
0.36234 TRP1
0.28002 TRP1
0.2853 TRP1
0.36126 TRP1
0.36831 TRP1
0.3606 TRP1
0.37098 TRP1
0.38124 TRP1
0.36273 TRP1
0.35142 TRP1
0.43725 TRP1
0.28872 TRP1
0.34353 TRP1
0.39279 TRP1
0.32088 TRP1
0.34704 TRP1
0.26241 TRP1
0.35706 TRP1
0.2118 TRP1
0.39411 TRP1
0.39681 TRP1
0.3378 TRP1
0.36084 TRP1
0.27444 TRP1
0.32619 TRP1
0.30681 TRP1
0.35214 TRP1
0.35073 TRP1
0.33927 TRP1
0.36186 TRP1
0.20109 TRP1
0.38427 TRP1
0.24891 TRP1
0.40944 TRP1
0.30039 TRP1
0.31761 TRP1
0.2844 TRP1
0.29766 TRP1
0.3837 TRP1
0.35973 TRP1
0.37338 TRP1
0.22794 TRP1
0.39771 TRP1
0.19131 TRP1
0.39144 TRP1
0.27621 TRP1
0.31653 TRP1
0.32355 TRP1
0.25404 TRP1
0.26157 TRP1
0.24015 TRP1
0.25098 TRP1
0.22764 TRP1
0.23364 TRP1
0.29985 TRP1
0.29616 TRP1
0.21969 TRP1
0.29592 TRP1
0.35226 TRP1
0.18528 TRP1
0.27747 TRP1
0.20145 TRP1
0.26217 TRP1
0.29793 TRP1
0.20712 TRP1
0.34761 TRP1
0.22308 TRP1
0.28746 TRP1
0.35022 TRP1
0.35079 TRP1
0.38268 TRP1
